,address,nbtoken,NumNFT,FirstTimeOwner,FirstTokenName,FirstTokenSymbol,nb_token
0,0x0eeb7A2CD9C916fe087cDd28a3c5ABFDa31aD6d8,,53,False,Ethereum Name Service,ENS,25.0
0,0x79C54FfEB3b1de7EFb70A2cFfAA3b03c4A6fEdED,,2,True,Piano King NFT,PK,2.0
0,0x30d8179DABac05c60ccfA239a4bF532268220eb2,,2,True,Piano King NFT,PK,1.0
0,0x917BaeF3349854c7c2415Ff50D71B134Eb787F3a,,9,True,Piano King NFT,PK,9.0
0,0x1f0B13024d0Eb5b56906AFB021F5adeCf4396Ec6,,1,True,Piano King NFT,PK,1.0
0,0x142F49e64D33Ee367e8C21fA475A933e1Ddd3255,,2,True,Piano King NFT,PK,2.0
0,0xA02f6228757e941a8662950d6Dd477D75566bF85,,9,False,Billionaires,BB,2.0
0,0x857c86f95b5587ea7765A14fF1bA9e8Eac713d27,,3,True,Piano King NFT,PK,3.0
0,0x378066BB30535990c9d31b4758D8722Dd78FaF9a,,15,False,Ethereum Name Service,ENS,12.0
0,0xE75FFdCC44597598A8DE615B826b8F42Fe1a8A43,,3,False,Exclusible Alpha,EXCLUSIBLE,2.0
0,0x938E561d38770cc62a78dd46Be7d8CdCEbf2c872,,9,True,Piano King NFT,PK,5.0
0,0xC958c2B65E9840F76E34EE660e27cCf254d75Fa4,,2,True,Piano King NFT,PK,1.0
0,0x26eD5eeb37Bf556FcB67333421F40a4820c4638f,,1,True,Piano King NFT,PK,1.0
0,0x040ca5db945D561305Ec64C74791B4349FC9d312,,1465,False,Creature World,CREATURE,19.0
0,0x1750ab5c6F460eA6770C24A0d1fEd3877Bf48c87,,2,True,Piano King NFT,PK,1.0
0,0xE25d87809065a41040C87e29F064C94CB6cE941A,,5,True,Piano King NFT,PK,5.0
0,0xf3415D76F984cE7296Ca9cef0F83511388D62a30,,3842,False,Frogs in Disguise,FID,25.0
0,0xAdD012d91B390fA40F05e66889786844CCFc6B37,,24,False,Party Ape Billionaire Club,PABC,2.0
0,0x4D40F78265F86EEc8D3327E3a87c473DA9216de4,,58,False,Ethereum Name Service,ENS,25.0
0,0x630df7b6639aaDCfBcd87F9ABcd812E557b875DA,,2,True,Piano King NFT,PK,2.0
0,0x385Cd607245F8C03327d8d9fCDF2fC5a9db94687,,50,True,Piano King NFT,PK,25.0
0,0x46c394F65eb7914dFFb9cb97A9FCee1F7BF218b7,,1,True,Piano King NFT,PK,1.0
0,0xCA0859982ED32A754F6204596b65E9655a6dBE22,,1,True,Piano King NFT,PK,1.0
0,0xB8380C895a86E9A60334919C326B62Da97139A27,,2,True,Piano King NFT,PK,2.0
0,0x6F69F79cEA418024b9E0acfD18bD8DE26f9BBE39,,3753,False,DopeRaider,DOPR,3.0
0,0xF4FaCa935238f1F12ce0E5499a567946b8556A0B,,614,False,Moose,MOOSE,10.0
0,0x72663A763bCba18090b9a93781931218986C3cDa,,1,True,Piano King NFT,PK,1.0
0,0xeb3F32280190578Fa3df15A217A3e6e91C19e99C,,50,True,Piano King NFT,PK,25.0
0,0xD39E456c22EaBf3Ab0E58BdEEa269927C65f6263,,1394,False,LaMelo Ball Collectibles,LBC,2.0
0,0x9884D2BA91aCA5883DEC12DbB969c084a837Cebe,,3,True,Piano King NFT,PK,1.0
0,0xaabB4BC8AD1b3D56f61D8033939767D96a1C9bCc,,2,True,Piano King NFT,PK,2.0
0,0xCaE70E181189e0246b36254FF07Ee19EaaD0Df5D,,1,True,Piano King NFT,PK,1.0
0,0xB15CdBF4b7f695Fd21A26d0bE1AE9a70774890CB,,4,False,BlackPool Patches,BPPA,1.0
0,0xc7E1BF1Ae84B0194005f61f306d1934ef1ef76a7,,1,True,Piano King NFT,PK,1.0
0,0xe259990F549EbfaDBD058fe0C68a58E5169Ec3fD,,22,False,FND NFT,FNDNFT,6.0
0,0xB50dDDAbc967c5B82c1c110549570B31F46d8317,,952,False,TheAlienBoy,TABOY,1.0
0,0xc77e6F04536ac49CEf252a0a3858E992B152260E,,2,True,Piano King NFT,PK,2.0
0,0x3883f2377509D8533E2C443eC871c7993103f3b1,,2,False,CypherHumans,CH,1.0
0,0x2b538E17628E68703B9527D4A3951F093A11Cc76,,889,False,Slumdoge Billionaires,SDB,2.0
0,0xdEed4c8b5ae34B1a06D49AB1c0807d0d4C7b55EE,,22,False,The Doge Pound,DOGGY,1.0
0,0x52c4b0aa5E35868db84D8E503e7CB16dA82878Db,,1,True,Piano King NFT,PK,1.0
0,0x72Cd9E4C21921dCB78B9BE11dCfcb591476c59B1,,1,True,Piano King NFT,PK,1.0
0,0x797A6688A4f26b5904585ae877afAd3806733aC1,,28,False,PudgyChicks,Pudgy,1.0
0,0x3cCfA38a7D6Ccf049F8300C5127517D9A5dc1631,,3,True,Piano King NFT,PK,1.0
0,0x1b1ea5f6827467f1098AbC29428bfd014A774A71,,34,False,Ethereum Name Service,ENS,1.0
0,0xC53121EDC27A143708dC00e867F3AdAEfeF728EB,,3,False,Spooky Boys Country Club,sbcc,1.0
0,0x105a595AD13d79c76156EaD9d046a0Dcd01F221D,,1,True,Piano King NFT,PK,1.0
0,0xBFc2Ba89B7Df069A7DacB0C339898082465A7fbd,,1,True,Piano King NFT,PK,1.0
0,0x80BE846E7640876F793e3b06398a57Aa85B242e1,,3,True,Piano King NFT,PK,3.0
0,0xc8508921710Ec5A744D654b315A84B209B9b8847,,9,True,Piano King NFT,PK,9.0
0,0xe0BEF1a47e01D4110BFbE46E64a04e78099806Be,,1,True,Piano King NFT,PK,1.0
0,0xbB3727CbB1D83ecf3cB89131c52Be6bc851D6bE8,,43,False,Versov X NFT,SNEAKERS,1.0
0,0x9614e6620028133ced9E3b1bE6AcC59750ad5763,,2,False,Party Grandpa Retirement Club,PGRC,1.0
0,0x008aCB16845d2707BC40ecD5c47f3A9982EAAD35,,3,True,Piano King NFT,PK,3.0
0,0xaA935325BB9c3f012C4a87248406B645745025b5,,3,False,NAUGHTY FOX CLUB,NFC,1.0
0,0xfD5868f2161564A90475AF07a16cab6Bbe9612eB,,9,False,Rarible,RARI,6.0
0,0x094367D701bE65bf37d84965049C374B6A2cfd60,,4,False,Alien Secret Society,A$$,1.0
0,0x34fB99093CB4c724Ee213aA8F4D481eBA66F4C45,,19,False,Alien Secret Society,A$$,4.0
0,0x7D947214645Aa50C4F3010fC67F2951a85998De1,,2,False,Women and Weapons,WAW,1.0
0,0x56bA25154D079136b7e6185c7f946f73A03fbD06,,9,False,Party Ape Billionaire Club,PABC,1.0
0,0x1bc3e8eB3bdDDab67f54D3f8A4BCac8505E4456d,,10,True,Piano King NFT,PK,10.0
0,0xBFf9F0De82b45A827462C671E30f618B4876bf94,,2,False,Alien Secret Society,A$$,1.0
0,0x1e852af6ed8417D31086F42ea4E1EEB031FB3D7B,,59,False,The Doge Pound,DOGGY,3.0
0,0xb23C1e4Da7abF4AB1f83001Ae563B536aD4Cf13D,,1,True,Piano King NFT,PK,1.0
0,0x65DEd1D11e2De85464Fc4867258fAb584C4E7FA4,,8,False,Angry Apes United,AAU,1.0
0,0x94f21D7D808820e224448B82A2129E23b571827D,,1,True,Piano King NFT,PK,1.0
0,0xE7E480166053C7Bb4aF8F5C11304Add732C2037a,,25,False,APE HARMONY MONSTER CLUB,AHMC,10.0
0,0xF0CEec0547F16E18A51FB5009c003D6Cb9bb5a1E,,28,False,CryptoKitties,CK,1.0
0,0x88d141279170F1496D88D09C65cF8e7fFbdcA49b,,3,True,Piano King NFT,PK,3.0
0,0x96C0c83d71Cc18CF2536A91412De79C09a0f4621,,1,True,Piano King NFT,PK,1.0
0,0xa6c35e647BF26519Ca98595d70869b5bF8de787a,,20,False,Rarible,RARI,1.0
0,0xE08C9C6D238A732d6Bc25CE36b8144905b8d1B08,,1,True,Piano King NFT,PK,1.0
0,0xE71879304f842bffB76194aA8618fAe87FBF90Fe,,64,False,Ethereum Name Service,ENS,4.0
0,0x821eA072AdfcdC0D1a150d6913D4d108e089ebe5,,1,True,Piano King NFT,PK,1.0
0,0x383905F82150f3C094c1c8c155247C431e323f62,,3,False,Pixel Apes,Apes,2.0
0,0xC65F6ad819d97e43168D8f5EEF811c49558A0537,,1,True,Piano King NFT,PK,1.0
0,0x6Dbb26b52439EE3963E6A5f5B2F7E6897D841Ad6,,2,True,Piano King NFT,PK,1.0
0,0x814577578C3900aFde063C800a108A3741914165,,13,True,Piano King NFT,PK,13.0
0,0x0446993eb3617d533DCA742b17F67F80B4Af1Ad5,,3,False,Ethereum Name Service,ENS,2.0
0,0x9c12288ad0775998A34BbE3fc268e56CF10f166f,,1,True,Piano King NFT,PK,1.0
0,0xeF8305E140ac520225DAf050e2f71d5fBcC543e7,,25,False,Ethereum Name Service,ENS,1.0
0,0x0765B4016B5DBf92e6546f4Aea6CB99Bc0c64Bc6,,2,True,Piano King NFT,PK,2.0
0,0xFCFa06ABbe758fc06Aab849025C19E4Dbb65BA3D,,1,True,Piano King NFT,PK,1.0
0,0xcadaA91596F3E2aFA69a37F47a5C70a4e3765c00,,226,False,DeFi of Thrones,DoTxNFT,10.0
0,0xD0125Abb8517f2E60409D01835C94851e52eD17d,,2,False,RADSANTAS,SNTA,1.0
0,0x766a6923A62d062fa6Da59f91d9b669A85bc7B15,,2497,False,Misfit University Official,MU,5.0
0,0x8143de36900A0EA013D4Ca9f5Cab1EcDB9eCC026,,3,True,Piano King NFT,PK,3.0
0,0xa6fa33116FbE7770CB4c98F1654391E579274086,,3,True,Piano King NFT,PK,1.0
0,0x8A5d413D9929E193610a8E9C3B7e39d19872852E,,2,True,Piano King NFT,PK,2.0
0,0x9B16d1CA693577D51327c7E6a1D9A7c87455Da2d,,7,False,Ethereum Name Service,ENS,3.0
0,0x9Ea34736C6463e475Ab52E13bB78a42f7De9f288,,5,False,The Moon Boyz,MOONBOYZ,2.0
0,0x1D29102B5Cc6cE9e3f18ec44c9c9b24d6982649D,,4,True,Piano King NFT,PK,4.0
0,0xDb2Da59249B1d477E6CAc4A97C6D40fFcde52960,,4,True,Piano King NFT,PK,4.0
0,0xF8907570782C0eF24113114C153a76440705805A,,24,False,ANTIPODE// Open Edition by Zedd x Fvckrender,ANTIPODEOPENEDITIONBYZEDDXFVCKRENDER,1.0
0,0x39919Ec5eca78d504E2540426f78c0c994430d3c,,2,False,M101Shelter,M101Shelter,1.0
0,0x6391ef8Bf7A7bF18313E1a6679a7A191790278CC,,1,True,Piano King NFT,PK,1.0
0,0x8B288FBe2E2cD056975e2E55Bc2C01BA68D1c790,,22,False,MoonPass,MOONPASS,1.0
0,0xf7F65EB69FFc0D1Dc01535C09834350AB34dc466,,2,False,The Moon Boyz,MOONBOYZ,1.0
0,0x938fB35fa59619fE048dc2210BA32538BacbB9B7,,3,True,Piano King NFT,PK,1.0
0,0xC08eF180067011dB62a469BAC2e5E1a2C1F6F428,,5,False,WhattyClub,WHATTY,1.0
0,0xf408EE123dB4F0F55717705598E45c7801375FB5,,4,True,Piano King NFT,PK,2.0
0,0xC242ea1562C1B770c2b1DF119161174D86CF0CC5,,4,True,Piano King NFT,PK,4.0
0,0xCB50FFa2e4D33dDa408c3e81E5916DC88a22E1CF,,1,True,Piano King NFT,PK,1.0
0,0x82DF6f36d904E6a7Bce8574392cc1089C291bB77,,1,True,Piano King NFT,PK,1.0
0,0xe22dc3a3ac93069c9dc1f269E8ccd2Ee08c746E1,,3,True,Piano King NFT,PK,3.0
0,0xB9fB1A7a811990fF4184C9135C569B0e6BF39fFc,,1,True,Piano King NFT,PK,1.0
0,0xAde6f65084B09be6f9F9DddCfc941DE8Ed9B47BB,,9,False,10KTF,10KTF,2.0
0,0xD8f2E25Ba4eC83f7CcaF0D6B29c66f5cDCA39333,,1,True,Piano King NFT,PK,1.0
0,0x07de81869bA0766441aA770Ba456B770512e0650,,14,False,Art Blocks,BLOCKS,1.0
0,0x469Acf4EfA137315382337b7e3d2BA82F87616d1,,1,True,Piano King NFT,PK,1.0
0,0x7c6E0a56DdA839C10B00B34bBaAC263b6FB750fE,,1,True,Piano King NFT,PK,1.0
0,0x423f49167d7e4F3f04242ca560b206dC22Ce96e5,,3,True,Piano King NFT,PK,3.0
0,0x74bc304552197C498d36FB0B73EC8fD8b372C792,,1,True,Piano King NFT,PK,1.0
0,0xA11863332BC9c46477f76B4fFC0b67C9B0Eab201,,1,True,Piano King NFT,PK,1.0
0,0x1583E30af0EAeDCD798C8C860444eeFc62576eaF,,24,True,Piano King NFT,PK,5.0
0,0x9503f08eBD7D4399E45F56e1E6EC1c99A58F1EA2,,4,False,MekaVerse,MEKA,1.0
0,0x2FE7d0d460f729ED0E91A69fdFFD3F9fEf831397,,191,False,CryptoKitties,CK,4.0
0,0xEdb88D552f8E0379d588d36AA822cE1A60D9f372,,1,True,Piano King NFT,PK,1.0
0,0xE113381B352A68F07c7eFB98A61d5c188fF3a75E,,21,False,Blockchain Miners Club,BMC,1.0
0,0x8d6c63cCD2F6d156d8d57845c20822eF245b0A7E,,3,False,MethodNFT,MTHDNFT,1.0
0,0x679506C4053214d54AaF718dc4A853d015738466,,2,True,Piano King NFT,PK,1.0
0,0x12Ee3c3cF49E31925E2f3e8dBD5749FCFC5f921f,,24,False,Ethereum Name Service,ENS,4.0
0,0x49D2F34dC3a142Fe3b6F0af30592554551F3324F,,2,True,Piano King NFT,PK,2.0
0,0xfF979399769a410A9C8F0a89250AA6f0D82b9043,,2,True,Piano King NFT,PK,2.0
0,0xE99B6D5B60ddFD9CD83e30d4842D50abDab74774,,4,False,Crazy Camels,Camel,1.0
0,0x12386c377202537be2ac3FCdD514567AAd94b6B1,,3,False,Ethereum Name Service,ENS,2.0
0,0x9A620E7a760E77B6Aa097F86a63cCD69601A776c,,2,False,Toxic Lake Monster,TOX,1.0
0,0x128705585B52C9Ea1AAd9Ec17a19e7d9aE8BD888,,2,True,Piano King NFT,PK,1.0
0,0x28F9B6b0beb0F42145d21FA5533b459741ab96D2,,2,True,Piano King NFT,PK,1.0
0,0xe7b3d473411dd530D7889805e148b738F2236E6d,,31,False,CyberKongz,KONGZ,1.0
0,0x22A371116dD14F732113A36FF0BcF3E82315bD5F,,6,False,MetaBillionaire,MB,5.0
0,0x2993d9C63e31f1b64eD0B25E33024e2a75ddE70E,,1,True,Piano King NFT,PK,1.0
0,0x3380b94D3C4cF1de61f69D7437Ff8e8DeA39a46E,,1,True,Piano King NFT,PK,1.0
0,0x350a081520192adce41cfd039b237ad2b5b88124,,11,False,PolkamonOfficialCollection,PMONC,1.0
0,0x79fbc551aeDF4066430b669619B19DbE4A4D27fc,,1,True,Piano King NFT,PK,1.0
0,0xc998b5B9BC8D634e3282609a25A2D57ad77Fd925,,1,True,Piano King NFT,PK,1.0
0,0x0749098996b3e01C4833b0FCEc400C95F5e1dF99,,47,False,VeeFriends,VFT,10.0
0,0x2893adb632381be431A9f0f1A3A25DFb18b5a226,,9,True,Piano King NFT,PK,9.0
0,0x61c4422ff27c791b72744fF7D5276762bE8cE990,,2,True,Piano King NFT,PK,2.0
0,0xcf853e6d3bC641BD9203dAaA9Ca8Acdd4070eA1a,,1,True,Piano King NFT,PK,1.0
0,0x9dE53B58e1C5Cf53562576EE8ecd01C062a24356,,42,False,MoonPass,MOONPASS,1.0
0,0x4f996F3D47833a42cB58402Cf26376635bf6AD3b,,2,True,Piano King NFT,PK,2.0
0,0x5806f01e3196a81Aeb72eEE0dE9F47A52bC1B232,,1,True,Piano King NFT,PK,1.0
0,0x93e40701B417613508389e36d966589093861E3b,,1,True,Piano King NFT,PK,1.0
0,0x18a2D73030d872A6Bf6c09520E3819AeD598f939,,3,True,Piano King NFT,PK,3.0
0,0x519dDA506cF7F99247beAeD31c33865788567Fba,,88,False,Crop Clash,CROP,2.0
0,0xBB28A46c7723621e21693d63D7EC843be84E531A,,5,False,Creatoons,Toons,1.0
0,0xcd3C61Bc71965aF6429f65093F430855fb5C042e,,1,True,Piano King NFT,PK,1.0
0,0x94Ef99d2de6dc24d81824aA0F973d95eBA9C587a,,21,False,CryptoTrunks,CT,1.0
0,0x453272b9cd9AE73E4Dd61522a545E7d07220039D,,5,False,Unity Cards,UNITY,1.0
0,0x36a027Bf821dF437a7C128426041d1eCAe07FAe3,,1,True,Piano King NFT,PK,1.0
0,0x170248186a58De1333048C1EB5f2d3B39e8C9652,,1,True,Piano King NFT,PK,1.0
0,0x4aE150A8de4391DfC8eBdD9cac19D611E1163E45,,1,True,Piano King NFT,PK,1.0
0,0xd23d2052a2E793bFEb8432E70B9EcdCc59F52155,,10,False,Crazy Camels,Camel,1.0
0,0x48fFbBefC6609716AAb7a5F25939449fE9E0077E,,11,False,Astroheads,Astro,2.0
0,0x473174a21C1d02B874Ca14EA1727C3854670dD93,,1,True,Piano King NFT,PK,1.0
0,0x421D9270e977A92Ce7Ff738f7072F46338169219,,1,True,Piano King NFT,PK,1.0
0,0x1Eb9D964aDA6a68A5e3E4a8E2ec5F53656ad5026,,62,False,CryptoKitties,CK,3.0
0,0x9694737c582060543ea40307b56E4Ed050D7BcF8,,1,True,Piano King NFT,PK,1.0
0,0x1b56dD87127a4D6ffFDd93cBAcf7abf4A235e7aD,,6,True,Piano King NFT,PK,3.0
0,0x8332C9c551e658fc172B55fB6093346F157B99b1,,8,False,BarnBridge aUSDC jBOND,bb_jBOND_aUSDC,1.0
0,0xebF9A9B0fddA82dD3eB49f2c247679b4F9E818e6,,2,True,Piano King NFT,PK,2.0
0,0x9B700fd4de34Da831355A292ccd764c67D4fDF19,,2,True,Piano King NFT,PK,2.0
0,0xC6565F1CE3E6E5d97838f45EF0c9579c12Fe773C,,1,True,Piano King NFT,PK,1.0
0,0x7F01BC6f389eDBECd7d109F1885b8bDbd3D5Fc70,,1,True,Piano King NFT,PK,1.0
0,0xc4361d091eddBE4e0cc9A6FFE750121963FC7A41,,3,True,Piano King NFT,PK,1.0
0,0xc20b5122ed4A4E06A6b8CE9bdb75Ea6adf80B1ad,,1,True,Piano King NFT,PK,1.0
0,0xAC2c16Ae1A329044120afD9658E0c4F757fA26F5,,2,True,Piano King NFT,PK,1.0
0,0x14c911aDab8846126DCfD8635895A93832067dA1,,1,True,Piano King NFT,PK,1.0
0,0x3602D2857d9CbF8d708670E6584D883Eee33a2E2,,2,True,Piano King NFT,PK,2.0
0,0x2FdDE6A3f9075CD0F57F44759764295B93fF87F0,,1,True,Piano King NFT,PK,1.0
0,0x67168A0Ca747B3118480E14843bff587071EF8Ff,,29,False,Goobers,GOOBERS,1.0
0,0x917141fE8055145f46771AE8de64bfc7A0Caf471,,1,True,Piano King NFT,PK,1.0
0,0x4592694fbEaA179282c100Dc20102280CAb40390,,21,False,Rogue Society Bots,RSB,2.0
0,0x85eD8ec7319D6aC79f3788fa4704a6a876Ff2163,,2,True,Piano King NFT,PK,1.0
0,0xf60270F480e0BC24AeAbBB5337095Af15E3928f0,,1,True,Piano King NFT,PK,1.0
0,0xE78CBd3480C51D9f1e7cbd7e661A4C2316dfaf50,,13,False,Elite Doge Club,EDC,3.0
0,0x298eb7679D7a90dC6CFF42B110D4395801c4Da84,,10,True,Piano King NFT,PK,10.0
0,0x9C5864eEC094c80c27BBD867feEBFfEC530C9B33,,1,True,Piano King NFT,PK,1.0
0,0x99599Eb15e86c4aA5eBb440C49614BE0dd901603,,1,True,Piano King NFT,PK,1.0
0,0xaF260914666Edae4D0ADd2dd4C70a36179Ed977E,,13,True,Piano King NFT,PK,13.0
0,0x7868c2e52cF74075C5f53a2F44f6f6A53b836D37,,1,True,Piano King NFT,PK,1.0
0,0x3F9D676E169b71B59614fFb8dD456aC912100bE2,,1,True,Piano King NFT,PK,1.0
0,0xA91dD4507106a793350a52B91F9f7cCeD816f1dE,,4,True,Piano King NFT,PK,2.0
0,0xC6d11044cEbC9233A1DD49C39AB575900cF059Ae,,11,False,CryptoKitties,CK,2.0
0,0x15397a547AaCCC92a9995e66570a81E6E0b3A6EE,,2,True,Piano King NFT,PK,2.0
0,0xD454624FDe2715C177a0D1f8FF29180084A3d00E,,4,False,MoonPass,MOONPASS,1.0
0,0x7264467Fd4138a9E5760c52C836726406AB699D2,,2,False,Lazy Bunny NFT,LBNFT,1.0
0,0xe953Fb3d54969754491dbEAE110b0460f5a2cBCE,,3,True,Piano King NFT,PK,1.0
